date,negative_count,negative_avg,positive_count,positive_avg,neutral_count,neutral_avg,new_cases
2021-11-21,581981.0,0.44945640543528803,126619.33333333333,0.09826923215597132,586112.3333333334,0.45227436240874086,388254.0
2021-11-22,590095.0,0.4587880044867494,123975.33333333333,0.097435345618332,569616.6666666666,0.44377664989491894,397528.6666666667
2021-11-23,602574.6666666666,0.45501630774810903,123142.66666666667,0.09257616846141202,599911.6666666666,0.4524075237904792,423609.6666666667
2021-11-24,628301.0,0.4434034989136686,148805.66666666666,0.10024669204097571,650528.6666666666,0.4563498090453555,507125.0
2021-11-25,622232.0,0.43474365975308166,162765.66666666666,0.10944546194721168,654191.3333333334,0.45581087829970657,486993.3333333333
2021-11-26,685591.3333333334,0.42922333499032295,178643.66666666666,0.111278117882549,739175.6666666666,0.45949854712712784,497564.3333333333
2021-11-27,777922.0,0.4327421644037224,165184.66666666666,0.09705331211305056,846019.6666666666,0.47020452348322683,429435.6666666667
2021-11-28,939250.3333333334,0.441860066885644,168306.33333333334,0.08263636560191857,1000268.0,0.4755035675124372,377020.0
2021-11-29,1061267.6666666667,0.45192955653879396,174199.0,0.07453511181113624,1105382.0,0.4735353316500695,404973.3333333333
2021-11-30,1122973.6666666667,0.45178318427708036,192094.66666666666,0.07711271056163159,1168217.3333333333,0.47110410516128787,458635.6666666667
2021-12-01,1128104.6666666667,0.444324681997936,201979.0,0.07956113632670268,1208138.0,0.4761141816753609,548749.0
2021-12-02,1147826.0,0.443775308680076,204285.33333333334,0.07959502467679265,1230812.0,0.4766296666431309,554950.0
2021-12-03,1115001.0,0.44364752256667067,196043.66666666666,0.07889072990888585,1198211.3333333333,0.4774617475244432,581044.0
2021-12-04,1063242.6666666667,0.4574579647581826,183213.0,0.08004629404194563,1076706.0,0.4624957411998716,519061.3333333333
2021-12-05,969686.0,0.4696310916078563,167994.66666666666,0.08226337007305311,927410.6666666666,0.44810553831909056,432788.3333333333
2021-12-06,946637.3333333334,0.4814920848577076,160468.66666666666,0.08237540289236334,853463.0,0.4361325122499289,401291.0
2021-12-07,850455.6666666666,0.47591296485905604,146427.66666666666,0.08332217783306321,782074.3333333334,0.44076485730788084,458568.0
2021-12-08,849826.6666666666,0.46627913641741364,142443.66666666666,0.0798479103555722,827902.0,0.4538729532270142,528700.3333333334
2021-12-09,846525.3333333334,0.451691146164728,145005.0,0.07866730034518125,885829.0,0.4696415534900909,561770.0
